Folder PATH listing
Volume serial number is D406-8556
C:.
|   .browserslistrc
|       |           image_1749440154459.png
|       |           image_1749440977963.png
|       |           image_1749441770893.png
|       |           image_1749444414805.png
|       |           image_1749446215479.png
|       |           image_1749446297846.png
|       |           image_1749446753190.png
|       |           image_1749447076668.png
|       |           image_1749447110652.png
|       |           image_1749447142962.png
|       |           image_1749447473311.png
|       |           image_1749447587571.png
|       |           image_1749447890474.png
|       |           image_1749447962587.png
|       |           image_1749448144247.png
|       |           image_1749452894551.png
|       |           image_1749453995346.png
|       |           image_1749454278170.png
|       |           image_1749454364855.png
|       |           image_1749454395117.png
|       |           image_1749454995234.png
|       |           image_1749456562304.png
|       |           image_1749456645493.png
|       |           image_1749457359891.png
|       |           image_1749458065068.png
|       |           image_1749460375878.png
|       |           image_1749461870768.png
|       |           image_1749462824884.png
|       |           image_1749463843480.png
|       |           image_1749464163143.png
|       |           image_1749468671726.png
|       |           image_1749469340195.png
|       |           image_1749528649893.png
|       |           image_1749528696927.png
|       |           image_1749529082889.png
|       |           image_1749529490934.png
|       |           image_1749529629889.png
|       |           image_1749532459535.png
|       |           image_1749536159108.png
|       |           image_1749537535560.png
|       |           image_1749537620557.png
|       |           image_1749538635046.png
|       |           image_1749538750967.png
|       |           image_1749538794914.png
|       |           image_1749539343292.png
|       |           image_1749539439762.png
|       |           image_1749539447818.png
|       |           image_1749541526629.png
|       |           image_1749546991019.png
|       |           image_1749547006402.png
|       |           image_1749548034055.png
|       |           image_1749548081107.png
|       |           image_1749548092181.png
|       |           image_1749548210981.png
|       |           image_1749548257553.png
|       |           image_1749548264619.png
|       |           image_1749549050161.png
|       |           image_1749549273447.png
|       |           image_1749549312766.png
|       |           image_1749550154377.png
|       |           image_1749550180802.png
|       |           image_1749550516444.png
|       |           image_1749550971030.png
|       |           image_1749552444255.png
|       |           image_1749552504785.png
|       |           image_1749554027258.png
|       |           image_1749556706225.png
|       |           image_1749557336477.png
|       |           image_1749557648767.png
|       |           image_1749557951288.png
|       |           image_1749558208223.png
|       |           image_1749558972402.png
|       |           image_1749558992587.png
|       |           image_1749559011223.png
|       |           image_1749559051206.png
|       |           image_1749559098924.png
|       |           image_1749559209132.png
|       |           image_1749559241987.png
|       |           image_1749559249715.png
|       |           image_1749559536237.png
|       |           image_1749559579389.png
|       |           image_1749559787344.png
|       |           image_1749559818023.png
|       |           image_1749559943643.png
|       |           image_1749560243523.png
|       |           image_1749560258050.png
|       |           image_1749560424407.png
|       |           image_1749561156880.png
|       |           image_1749561832355.png
|       |           image_1749561885327.png
|       |           image_1749561900806.png
|       |           image_1749561919612.png
|       |           image_1749562141633.png
|       |           image_1749567479377.png
|       |           image_1749569381875.png
|       |           image_1749572844735.png
|       |           image_1749573004059.png
|       |           image_1749574037443.png
|       |           image_1749574278431.png
|       |           image_1749574594746.png
|       |           image_1749574996333.png
|       |           image_1749575079472.png
|       |           image_1749575107983.png
|       |           image_1749576053384.png
|       |           image_1749576739847.png
|       |           image_1749577538272.png
|       |           image_1749577703760.png
|       |           image_1749577956427.png
|       |           image_1749578698047.png
|       |           image_1749579465921.png
|       |           image_1749581375322.png
|       |           image_1749581386342.png
|       |           image_1749581723485.png
|       |           image_1749582045689.png
|       |           image_1749582296807.png
|       |           image_1749582310750.png
|       |           image_1749582527324.png
|       |           image_1749587282683.png
|       |           image_1749593361056.png
|       |           image_1749593401466.png
|       |           image_1749593666357.png
|       |           image_1749695909154.png
|       |           image_1749702099335.png
|       |           image_1749702216933.png
|       |           image_1749702318101.png
|       |           image_1749702469238.png
|       |           image_1749702539387.png
|       |           image_1749702817801.png
|       |           image_1749703038573.png
|       |           image_1749703819450.png
|       |           image_1749703890559.png
|       |           image_1749704017495.png
|       |           image_1749704098958.png
|       |           image_1749704293577.png
|       |           image_1749704640713.png
|       |           image_1749704749441.png
|       |           image_1749704820430.png
|       |           image_1749705795711.png
|       |           image_1749705833422.png
|       |           image_1749713732701.png
|       |           image_1749713902000.png
|       |           image_1749715283906.png
|       |           image_1749715358556.png
|       |           image_1749715438655.png
|       |           image_1749715517229.png
|       |           image_1749715596859.png
|       |           image_1749715677460.png
|       |           image_1749715732254.png
|       |           image_1749715791553.png
|       |           image_1749715963119.png
|       |           image_1749716071634.png
|       |           image_1749718557087.png
|       |           image_1749720137448.png
|       |           image_1749720289626.png
|       |           image_1749721948489.png
|       |           image_1749724114205.png
|       |           image_1749724130315.png
|       |           image_1749725875199.png
|       |           image_1749726740403.png
|       |           image_1749731760970.png
|       |           image_1749732802441.png
|       |           image_1749733403002.png
|       |           image_1749733711206.png
|       |           image_1749734570892.png
|       |           image_1749738249638.png
|       |           image_1749738967227.png
|       |           image_1749739236832.png
|       |           image_1749739498558.png
|       |           image_1749740485785.png
|       |           image_1749740506791.png
|       |           image_1749740521574.png
|       |           image_1749741145376.png
|       |           image_1749741167840.png
|       |           image_1749741597860.png
|       |           image_1749744838365.png
|       |           image_1749745078283.png
|       |           image_1749762778800.png
|       |           image_1749781954467.png
|       |           image_1749784037956.png
|       |           image_1749785257135.png
|       |           image_1749786053484.png
|       |           image_1749786380063.png
|       |           image_1749786693146.png
|       |           image_1749787425426.png
|       |           image_1749787516668.png
|       |           image_1749787580811.png
|       |           image_1749787817979.png
|       |           image_1749787835560.png
|       |           image_1749787852946.png
|       |           image_1749787905752.png
|       |           image_1749788000634.png
|       |           image_1749788022763.png
|       |           image_1749788074239.png
|       |           image_1749788089234.png
|       |           image_1749788144485.png
|       |           image_1749788158234.png
|       |           image_1749788318421.png
|       |           image_1749792962393.png
|       |           image_1749793086011.png
|       |           image_1749793125144.png
|       |           image_1749793152796.png
|       |           image_1749793606793.png
|       |           
|       +---components
|       |   |   ab-testing-module.tsx
|       |   |   ai-chat-widget.tsx
|       |   |   AnalyticsReportModal.tsx
|       |   |   CalendarUploadModal.tsx
|       |   |   content-creator-dashboard.tsx
|       |   |   content-creator-module.tsx
|       |   |   document-preview-modal.tsx
|       |   |   document-upload.tsx
|       |   |   EnhancedTooltip.tsx
|       |   |   ErrorBoundary.tsx
|       |   |   escalation-watchdog.tsx
|       |   |   ExportDashboardModal.tsx
|       |   |   HeaderBar.tsx
|       |   |   knowledge-base-manager.tsx
|       |   |   knowledge-viewer-modal.tsx
|       |   |   lead-scraper-popup.tsx
|       |   |   LoadingButton.tsx
|       |   |   mailchimp-sync-dashboard.tsx
|       |   |   ManualCallStartModal.tsx
|       |   |   mode-toggle.tsx
|       |   |   navigation-sidebar.tsx
|       |   |   notification-feed.tsx
|       |   |   notification-settings.tsx
|       |   |   persistent-chat-widget.tsx
|       |   |   power-mode-toggle.tsx
|       |   |   social-content-creator.tsx
|       |   |   StatBlock.tsx
|       |   |   TabContentRenderer.tsx
|       |   |   zendesk-chat-widget.tsx
|       |   |   
|       |   +---automation
|       |   |       business-intelligence.tsx
|       |   |       deployment-control.tsx
|       |   |       emergency-control.tsx
|       |   |       predictive-monitoring.tsx
|       |   |       
|       |   +---dashboard
|       |   |       bot-controls.tsx
|       |   |       conversation-log.tsx
|       |   |       crm-snapshot.tsx
|       |   |       live-notifications.tsx
|       |   |       metrics-grid.tsx
|       |   |       
|       |   +---layout
|       |   |       bottom-nav.tsx
|       |   |       
|       |   +---modals
|       |   |       LeadScraperModal.tsx
|       |   |       
|       |   +---search
|       |   |       search-bar.tsx
|       |   |       
|       |   \---ui
|       |           accordion.tsx
|       |           alert-dialog.tsx
|       |           alert.tsx
|       |           aspect-ratio.tsx
|       |           avatar.tsx
|       |           badge.tsx
|       |           breadcrumb.tsx
|       |           button.tsx
|       |           calendar.tsx
|       |           card.tsx
|       |           carousel.tsx
|       |           chart.tsx
|       |           checkbox.tsx
|       |           collapsible.tsx
|       |           command.tsx
|       |           context-menu.tsx
|       |           dialog.tsx
|       |           drawer.tsx
|       |           dropdown-menu.tsx
|       |           form.tsx
|       |           hover-card.tsx
|       |           input-otp.tsx
|       |           input.tsx
|       |           label.tsx
|       |           menubar.tsx
|       |           navigation-menu.tsx
|       |           pagination.tsx
|       |           popover.tsx
|       |           progress.tsx
|       |           radio-group.tsx
|       |           resizable.tsx
|       |           scroll-area.tsx
|       |           select.tsx
|       |           separator.tsx
|       |           sheet.tsx
|       |           sidebar.tsx
|       |           skeleton.tsx
|       |           slider.tsx
|       |           switch.tsx
|       |           table.tsx
|       |           tabs.tsx
|       |           textarea.tsx
|       |           toast.tsx
|       |           toaster.tsx
|       |           toggle-group.tsx
|       |           toggle.tsx
|       |           tooltip.tsx
|       |           yobot-button.tsx
|       |           
|       +---hooks
|       |       use-theme.tsx
|       |       use-toast.ts
|       |       useIndustryTemplates.ts
|       |       useLiveMode.ts
|       |       
|       +---lib
|       |       airtable.ts
|       |       commandCenterAPI.js
|       |       New Text Document.txt
|       |       queryClient.ts
|       |       slack.ts
|       |       utils.ts
|       |       
|       +---pages
|       |   |   Command-Center.zip
|       |   |   
|       |   +---api
|       |   |       lead-scraper.ts
|       |   |       save-to-airtable.ts
|       |   |       
|       |   +---Command-Center
|       |   |   |   command-center-backup.tsx
|       |   |   |   command-center.tsx
|       |   |   |   
|       |   |   \---components
|       |   |           automation-status-panel.tsx
|       |   |           call-monitoring-details.tsx
|       |   |           call-monitoring-popup.tsx
|       |   |           call-sentiment-module.tsx
|       |   |           create-ticket-popup.tsx
|       |   |           create-voice-call-modal.tsx
|       |   |           elevenlabs-voice-studio-pro.tsx
|       |   |           elevenlabs-voice-studio.tsx
|       |   |           live-chat-interface.tsx
|       |   |           live-chat-widget.tsx
|       |   |           LiveCallBanner.tsx
|       |   |           MasterDataSyncMonitor.tsx
|       |   |           PipelineControlPanel.tsx
|       |   |           voice-interface-enhanced.tsx
|       |   |           VoiceCommandInterface.tsx
|       |   |           yobot-master-dashboard.tsx
|       |   |           
|       |   +---Control-Center
|       |   |   |   control-center.tsx
|       |   |   |   
|       |   |   \---components
|       |   |       |   AdminToolsPanel.tsx
|       |   |       |   qa-review-panel.tsx
|       |   |       |   sales-order-processor.tsx
|       |   |       |   tickets-list-popup.tsx
|       |   |       |   
|       |   |       \---admin
|       |   |               live-mode-controls.tsx
|       |   |               
|       |   +---Lead-Scraper
|       |   |   |   lead-scraper-broken.tsx
|       |   |   |   lead-scraper.tsx
|       |   |   |   
|       |   |   \---components
|       |   |           apify-scraper-panel.tsx
|       |   |           apollo-scraper-panel.tsx
|       |   |           enterprise-lead-platform.tsx
|       |   |           intelligence-results.tsx
|       |   |           phantombuster-scraper-panel.tsx
|       |   |           scraper-results-display.tsx
|       |   |           
|       |   \---Mobile
|       |       |   mobile.tsx
|       |       |   
|       |       \---components
|       |           |   use-mobile.tsx
|       |           |   use-pwa.tsx
|       |           |   
|       |           \---pwa
|       |                   install-prompt.tsx
|       |                   
|       \---utils
|               commandCenterActions.ts
|               
+---command_center
|   |   generate_social_content.py
|   |   posts.json
|   |   post_scheduler.py
|   |   repo-map.txt
|   |   table_map.py
|   |   
|   \---social-poster
+---integrations
|   \---calendar-sync
+---server
|   |   adminTools.ts
|   |   auth.ts
|   |   coreAutomationEndpoints.ts
|   |   dashboardEndpoints.ts
|   |   db.ts
|   |   index.mjs
|   |   leadsEndpoints.ts
|   |   roles.ts
|   |   routes.ts
|   |   security.ts
|   |   storage.ts
|   |   vite.ts
|   |   
|   +---modules
|   |   +---airtable
|   |   |       airtable-api.ts
|   |   |       airtable.ts
|   |   |       airtableConfig.ts
|   |   |       airtableIntegrationLogger.ts
|   |   |       airtableIntegrations.ts
|   |   |       airtableLogger.ts
|   |   |       airtableQATracker.ts
|   |   |       airtableRoutes.ts
|   |   |       airtableService.ts
|   |   |       airtableSync.ts
|   |   |       airtableUtils.js
|   |   |       airtableUtils.ts
|   |   |       
|   |   +---auth
|   |   |       auth.ts
|   |   |       roles.ts
|   |   |       security.ts
|   |   |       
|   |   +---automation
|   |   |       automationBatch14.ts
|   |   |       automationBatch15.ts
|   |   |       automationBatch16.ts
|   |   |       automationBatch21.ts
|   |   |       automationBatch22.ts
|   |   |       automationBatch23.ts
|   |   |       automationBatch24.ts
|   |   |       automationBatch25.ts
|   |   |       automationBatch26.ts
|   |   |       automationBatch27.ts
|   |   |       automationBatch28.ts
|   |   |       automationBatch29.ts
|   |   |       automationBatch30.ts
|   |   |       automationBatch311_320.ts
|   |   |       automationBatch321_340.ts
|   |   |       automationHandler.ts
|   |   |       automationLogger.ts
|   |   |       automationSystemTest.ts
|   |   |       automationTester.ts
|   |   |       
|   |   +---command-center
|   |   |       commandCenterMetrics.ts
|   |   |       commandCenterRoutes.ts
|   |   |       liveDashboardData.ts
|   |   |       realDashboardData.ts
|   |   |       
|   |   +---control-center
|   |   |       controlCenterConfig.ts
|   |   |       
|   |   +---lead-scraper
|   |   |       airtableIntegrationLogger.ts
|   |   |       airtableLeadStorage.ts
|   |   |       phantombuster.ts
|   |   |       realScrapingRoutes.ts
|   |   |       scrapingApiEndpoints.ts
|   |   |       scrapingPipeline.ts
|   |   |       scrapingService.ts
|   |   |       
|   |   +---pdf
|   |   |       pdfGenerator.ts
|   |   |       pdfQuote.ts
|   |   |       pdfReport.ts
|   |   |       
|   |   +---qa
|   |   |       qaTestEndpoints.ts
|   |   |       qaTracker.ts
|   |   |       qaValidationSystem.ts
|   |   |       
|   |   +---rag
|   |   |       knowledgeStorage.ts
|   |   |       ragEngine.ts
|   |   |       ragKnowledgeSync.ts
|   |   |       ragSearch.ts
|   |   |       ragUpload.ts
|   |   |       ragUsageAnalytics.ts
|   |   |       vectorStore.ts
|   |   |       
|   |   +---sales
|   |   |       productionSalesOrder.ts
|   |   |       realSalesOrderRoutes.ts
|   |   |       salesEventTracker.ts
|   |   |       salesOrderProcessor.ts
|   |   |       
|   |   +---scraper
|   |   |       scraperRoutes.ts
|   |   |       
|   |   +---voice
|   |   |       speak.ts
|   |   |       voiceAutomation.ts
|   |   |       voiceBotCallback.ts
|   |   |       voiceBotEscalation.ts
|   |   |       voiceCallbackSystem.ts
|   |   |       voiceControl.ts
|   |   |       voiceGeneration.ts
|   |   |       
|   |   \---webhooks
|   |           centralizedWebhookRouter.ts
|   |           webhookProcessor.ts
|   |           
|   \---yobot_command_center
|           sales_order.py
|           
+---shared
|       schema.ts
|       
\---__pycache__
        table_map.cpython-311.pyc
        
